RV11, BB11001.msf, tcoffee, 0.862, 0.770, clustalw, 0.961, 0.920, muscle, 0.904, 0.850
RV11, BB11002.msf, tcoffee, 0.537, 0.000, clustalw, 0.435, 0.000, muscle, 0.572, 0.270
RV11, BB11003.msf, tcoffee, 0.612, 0.430, clustalw, 0.609, 0.420, muscle, 0.561, 0.390
RV11, BB11004.msf, tcoffee, 0.625, 0.450, clustalw, 0.196, 0.000, muscle, 0.600, 0.420
RV11, BB11005.msf, tcoffee, 0.491, 0.140, clustalw, 0.377, 0.110, muscle, 0.381, 0.010
RV11, BB11006.msf, tcoffee, 0.409, 0.180, clustalw, 0.250, 0.000, muscle, 0.307, 0.070
RV11, BB11007.msf, tcoffee, 0.677, 0.420, clustalw, 0.557, 0.260, muscle, 0.593, 0.390
RV11, BB11008.msf, tcoffee, 0.541, 0.430, clustalw, 0.478, 0.410, muscle, 0.393, 0.230
RV11, BB11009.msf, tcoffee, 0.265, 0.000, clustalw, 0.295, 0.000, muscle, 0.316, 0.000
RV11, BB11010.msf, tcoffee, 0.354, 0.170, clustalw, 0.201, 0.000, muscle, 0.245, 0.060
RV11, BB11011.msf, tcoffee, 0.264, 0.160, clustalw, 0.198, 0.070, muscle, 0.145, 0.000
RV11, BB11012.msf, tcoffee, 0.925, 0.880, clustalw, 0.910, 0.850, muscle, 0.869, 0.770
RV11, BB11013.msf, tcoffee, 0.143, 0.000, clustalw, 0.084, 0.000, muscle, 0.076, 0.000
RV11, BB11014.msf, tcoffee, 0.798, 0.660, clustalw, 0.707, 0.530, muscle, 0.756, 0.600
RV11, BB11015.msf, tcoffee, 0.677, 0.480, clustalw, 0.654, 0.430, muscle, 0.828, 0.750
RV11, BB11016.msf, tcoffee, 0.496, 0.090, clustalw, 0.367, 0.000, muscle, 0.407, 0.000
RV11, BB11017.msf, tcoffee, 0.790, 0.700, clustalw, 0.653, 0.480, muscle, 0.732, 0.610
RV11, BB11018.msf, tcoffee, 0.674, 0.330, clustalw, 0.440, 0.150, muscle, 0.532, 0.230
RV11, BB11019.msf, tcoffee, 0.687, 0.210, clustalw, 0.505, 0.090, muscle, 0.646, 0.220
RV11, BB11020.msf, tcoffee, 0.693, 0.320, clustalw, 0.652, 0.320, muscle, 0.592, 0.300
RV11, BB11021.msf, tcoffee, 0.694, 0.530, clustalw, 0.173, 0.000, muscle, 0.562, 0.450
RV11, BB11022.msf, tcoffee, 0.082, 0.000, clustalw, 0.251, 0.000, muscle, 0.073, 0.000
RV11, BB11023.msf, tcoffee, 0.508, 0.250, clustalw, 0.373, 0.150, muscle, 0.420, 0.130
RV11, BB11024.msf, tcoffee, 0.474, 0.220, clustalw, 0.173, 0.000, muscle, 0.197, 0.000
RV11, BB11025.msf, tcoffee, 0.173, 0.000, clustalw, 0.118, 0.000, muscle, 0.092, 0.000
RV11, BB11026.msf, tcoffee, 0.225, 0.000, clustalw, 0.250, 0.000, muscle, 0.305, 0.000
RV11, BB11027.msf, tcoffee, 0.433, 0.150, clustalw, 0.253, 0.000, muscle, 0.380, 0.170
RV11, BB11028.msf, tcoffee, 0.563, 0.000, clustalw, 0.476, 0.000, muscle, 0.402, 0.000
RV11, BB11029.msf, tcoffee, 0.505, 0.430, clustalw, 0.505, 0.460, muscle, 0.432, 0.330
RV11, BB11030.msf, tcoffee, 0.629, 0.210, clustalw, 0.337, 0.110, muscle, 0.452, 0.100
RV11, BB11031.msf, tcoffee, 0.582, 0.200, clustalw, 0.287, 0.000, muscle, 0.366, 0.000
RV11, BB11032.msf, tcoffee, 0.728, 0.410, clustalw, 0.520, 0.160, muscle, 0.630, 0.300
RV11, BB11033.msf, tcoffee, 0.467, 0.000, clustalw, 0.456, 0.000, muscle, 0.367, 0.000
RV11, BB11034.msf, tcoffee, 0.512, 0.110, clustalw, 0.277, 0.000, muscle, 0.419, 0.000
RV11, BB11035.msf, tcoffee, 0.508, 0.340, clustalw, 0.468, 0.300, muscle, 0.592, 0.430
RV11, BB11036.msf, tcoffee, 0.575, 0.240, clustalw, 0.480, 0.130, muscle, 0.538, 0.130
RV11, BB11037.msf, tcoffee, 0.513, 0.300, clustalw, 0.364, 0.110, muscle, 0.333, 0.120
RV11, BB11038.msf, tcoffee, 0.809, 0.610, clustalw, 0.485, 0.000, muscle, 0.664, 0.360
RV11, BBS11001.msf, tcoffee, 0.934, 0.890, clustalw, 0.974, 0.940, muscle, 0.993, 0.980
RV11, BBS11002.msf, tcoffee, 0.828, 0.480, clustalw, 0.731, 0.420, muscle, 0.715, 0.480
RV11, BBS11003.msf, tcoffee, 0.723, 0.540, clustalw, 0.605, 0.380, muscle, 0.695, 0.510
RV11, BBS11004.msf, tcoffee, 0.645, 0.480, clustalw, 0.449, 0.200, muscle, 0.561, 0.410
RV11, BBS11005.msf, tcoffee, 0.518, 0.170, clustalw, 0.401, 0.120, muscle, 0.476, 0.160
RV11, BBS11006.msf, tcoffee, 0.526, 0.220, clustalw, 0.434, 0.240, muscle, 0.380, 0.000
RV11, BBS11007.msf, tcoffee, 0.751, 0.530, clustalw, 0.638, 0.340, muscle, 0.662, 0.440
RV11, BBS11008.msf, tcoffee, 0.676, 0.550, clustalw, 0.606, 0.500, muscle, 0.556, 0.420
RV11, BBS11009.msf, tcoffee, 0.831, 0.740, clustalw, 0.767, 0.670, muscle, 0.812, 0.730
RV11, BBS11010.msf, tcoffee, 0.607, 0.450, clustalw, 0.276, 0.000, muscle, 0.498, 0.330
RV11, BBS11011.msf, tcoffee, 0.450, 0.310, clustalw, 0.324, 0.190, muscle, 0.439, 0.230
RV11, BBS11012.msf, tcoffee, 0.925, 0.880, clustalw, 0.890, 0.810, muscle, 0.889, 0.820
RV11, BBS11013.msf, tcoffee, 0.643, 0.570, clustalw, 0.820, 0.570, muscle, 0.686, 0.260
RV11, BBS11014.msf, tcoffee, 0.813, 0.680, clustalw, 0.708, 0.520, muscle, 0.768, 0.600
RV11, BBS11015.msf, tcoffee, 0.744, 0.600, clustalw, 0.658, 0.440, muscle, 0.791, 0.660
RV11, BBS11016.msf, tcoffee, 0.623, 0.360, clustalw, 0.457, 0.140, muscle, 0.564, 0.270
RV11, BBS11017.msf, tcoffee, 0.800, 0.720, clustalw, 0.654, 0.480, muscle, 0.757, 0.630
RV11, BBS11018.msf, tcoffee, 0.666, 0.360, clustalw, 0.474, 0.160, muscle, 0.567, 0.300
RV11, BBS11019.msf, tcoffee, 0.705, 0.230, clustalw, 0.502, 0.070, muscle, 0.646, 0.180
RV11, BBS11020.msf, tcoffee, 0.748, 0.380, clustalw, 0.681, 0.260, muscle, 0.793, 0.580
RV11, BBS11021.msf, tcoffee, 0.796, 0.630, clustalw, 0.602, 0.380, muscle, 0.712, 0.580
RV11, BBS11022.msf, tcoffee, 0.640, 0.420, clustalw, 0.868, 0.730, muscle, 0.895, 0.780
RV11, BBS11023.msf, tcoffee, 0.560, 0.320, clustalw, 0.358, 0.050, muscle, 0.485, 0.250
RV11, BBS11024.msf, tcoffee, 0.499, 0.240, clustalw, 0.399, 0.180, muscle, 0.487, 0.350
RV11, BBS11025.msf, tcoffee, 0.533, 0.370, clustalw, 0.275, 0.070, muscle, 0.565, 0.370
RV11, BBS11026.msf, tcoffee, 0.466, 0.130, clustalw, 0.496, 0.110, muscle, 0.505, 0.220
RV11, BBS11027.msf, tcoffee, 0.493, 0.200, clustalw, 0.308, 0.110, muscle, 0.480, 0.150
RV11, BBS11028.msf, tcoffee, 0.804, 0.660, clustalw, 0.738, 0.570, muscle, 0.792, 0.600
RV11, BBS11029.msf, tcoffee, 0.583, 0.510, clustalw, 0.520, 0.480, muscle, 0.540, 0.460
RV11, BBS11030.msf, tcoffee, 0.767, 0.390, clustalw, 0.586, 0.110, muscle, 0.634, 0.050
RV11, BBS11031.msf, tcoffee, 0.657, 0.300, clustalw, 0.497, 0.090, muscle, 0.543, 0.140
RV11, BBS11032.msf, tcoffee, 0.776, 0.460, clustalw, 0.664, 0.230, muscle, 0.714, 0.420
RV11, BBS11033.msf, tcoffee, 0.641, 0.100, clustalw, 0.565, 0.000, muscle, 0.497, 0.090
RV11, BBS11034.msf, tcoffee, 0.653, 0.270, clustalw, 0.423, 0.130, muscle, 0.530, 0.190
RV11, BBS11035.msf, tcoffee, 0.592, 0.450, clustalw, 0.468, 0.300, muscle, 0.567, 0.450
RV11, BBS11036.msf, tcoffee, 0.651, 0.290, clustalw, 0.519, 0.120, muscle, 0.545, 0.200
RV11, BBS11037.msf, tcoffee, 0.523, 0.270, clustalw, 0.423, 0.130, muscle, 0.430, 0.200
RV11, BBS11038.msf, tcoffee, 0.853, 0.650, clustalw, 0.769, 0.500, muscle, 0.795, 0.570
RV12, BB12001.msf, tcoffee, 0.857, 0.660, clustalw, 0.756, 0.540, muscle, 0.811, 0.600
RV12, BB12002.msf, tcoffee, 0.879, 0.690, clustalw, 0.867, 0.740, muscle, 0.920, 0.780
RV12, BB12003.msf, tcoffee, 0.966, 0.920, clustalw, 0.806, 0.480, muscle, 0.903, 0.800
RV12, BB12004.msf, tcoffee, 0.946, 0.790, clustalw, 0.834, 0.490, muscle, 0.930, 0.730
RV12, BB12005.msf, tcoffee, 0.892, 0.650, clustalw, 0.870, 0.580, muscle, 0.893, 0.650
RV12, BB12006.msf, tcoffee, 0.927, 0.890, clustalw, 0.898, 0.850, muscle, 0.938, 0.880
RV12, BB12007.msf, tcoffee, 0.872, 0.740, clustalw, 0.857, 0.660, muscle, 0.859, 0.700
RV12, BB12008.msf, tcoffee, 0.929, 0.740, clustalw, 0.892, 0.690, muscle, 0.897, 0.630
RV12, BB12009.msf, tcoffee, 0.835, 0.600, clustalw, 0.915, 0.780, muscle, 0.815, 0.690
RV12, BB12010.msf, tcoffee, 0.907, 0.750, clustalw, 0.877, 0.740, muscle, 0.899, 0.750
RV12, BB12011.msf, tcoffee, 0.781, 0.450, clustalw, 0.702, 0.450, muscle, 0.715, 0.390
RV12, BB12012.msf, tcoffee, 0.584, 0.470, clustalw, 0.511, 0.340, muscle, 0.550, 0.430
RV12, BB12013.msf, tcoffee, 0.944, 0.850, clustalw, 0.872, 0.750, muscle, 0.924, 0.810
RV12, BB12014.msf, tcoffee, 1.000, 1.000, clustalw, 1.000, 1.000, muscle, 0.964, 0.830
RV12, BB12015.msf, tcoffee, 0.928, 0.840, clustalw, 0.546, 0.180, muscle, 0.918, 0.840
RV12, BB12016.msf, tcoffee, 0.854, 0.670, clustalw, 0.778, 0.600, muscle, 0.811, 0.610
RV12, BB12017.msf, tcoffee, 0.925, 0.810, clustalw, 0.894, 0.750, muscle, 0.883, 0.740
RV12, BB12018.msf, tcoffee, 0.925, 0.870, clustalw, 0.929, 0.880, muscle, 0.916, 0.870
RV12, BB12019.msf, tcoffee, 0.874, 0.760, clustalw, 0.867, 0.760, muscle, 0.842, 0.710
RV12, BB12020.msf, tcoffee, 0.839, 0.720, clustalw, 0.822, 0.710, muscle, 0.813, 0.690
RV12, BB12021.msf, tcoffee, 0.876, 0.770, clustalw, 0.871, 0.800, muscle, 0.866, 0.770
RV12, BB12022.msf, tcoffee, 0.935, 0.880, clustalw, 0.722, 0.520, muscle, 0.840, 0.670
RV12, BB12023.msf, tcoffee, 0.898, 0.810, clustalw, 0.838, 0.720, muscle, 0.867, 0.770
RV12, BB12024.msf, tcoffee, 0.937, 0.880, clustalw, 0.888, 0.780, muscle, 0.912, 0.830
RV12, BB12025.msf, tcoffee, 0.795, 0.670, clustalw, 0.317, 0.000, muscle, 0.763, 0.600
RV12, BB12026.msf, tcoffee, 0.893, 0.640, clustalw, 0.841, 0.580, muscle, 0.869, 0.630
RV12, BB12027.msf, tcoffee, 0.925, 0.740, clustalw, 0.836, 0.550, muscle, 0.875, 0.710
RV12, BB12028.msf, tcoffee, 0.860, 0.700, clustalw, 0.722, 0.420, muscle, 0.767, 0.560
RV12, BB12029.msf, tcoffee, 0.865, 0.920, clustalw, 0.851, 0.830, muscle, 0.842, 0.880
RV12, BB12030.msf, tcoffee, 0.915, 0.820, clustalw, 0.903, 0.820, muscle, 0.888, 0.780
RV12, BB12031.msf, tcoffee, 0.822, 0.650, clustalw, 0.766, 0.630, muscle, 0.827, 0.680
RV12, BB12032.msf, tcoffee, 0.912, 0.650, clustalw, 0.765, 0.590, muscle, 0.766, 0.400
RV12, BB12033.msf, tcoffee, 0.813, 0.700, clustalw, 0.652, 0.430, muscle, 0.689, 0.490
RV12, BB12034.msf, tcoffee, 0.885, 0.790, clustalw, 0.899, 0.820, muscle, 0.884, 0.790
RV12, BB12035.msf, tcoffee, 0.931, 0.660, clustalw, 0.807, 0.440, muscle, 0.907, 0.630
RV12, BB12036.msf, tcoffee, 0.973, 0.930, clustalw, 0.892, 0.790, muscle, 0.940, 0.880
RV12, BB12037.msf, tcoffee, 0.836, 0.570, clustalw, 0.769, 0.500, muscle, 0.769, 0.450
RV12, BB12038.msf, tcoffee, 0.867, 0.600, clustalw, 0.831, 0.560, muscle, 0.848, 0.520
RV12, BB12039.msf, tcoffee, 0.885, 0.700, clustalw, 0.716, 0.210, muscle, 0.912, 0.740
RV12, BB12040.msf, tcoffee, 0.961, 0.940, clustalw, 0.962, 0.930, muscle, 0.944, 0.890
RV12, BB12041.msf, tcoffee, 0.724, 0.480, clustalw, 0.607, 0.370, muscle, 0.641, 0.390
RV12, BB12042.msf, tcoffee, 0.726, 0.580, clustalw, 0.572, 0.410, muscle, 0.651, 0.540
RV12, BB12043.msf, tcoffee, 0.944, 0.580, clustalw, 0.802, 0.370, muscle, 0.905, 0.540
RV12, BB12044.msf, tcoffee, 0.875, 0.700, clustalw, 0.837, 0.590, muscle, 0.839, 0.610
RV12, BBS12001.msf, tcoffee, 0.866, 0.670, clustalw, 0.763, 0.560, muscle, 0.846, 0.630
RV12, BBS12002.msf, tcoffee, 0.897, 0.710, clustalw, 0.898, 0.740, muscle, 0.920, 0.780
RV12, BBS12003.msf, tcoffee, 0.958, 0.920, clustalw, 0.902, 0.780, muscle, 0.954, 0.880
RV12, BBS12004.msf, tcoffee, 0.945, 0.770, clustalw, 0.808, 0.460, muscle, 0.932, 0.740
RV12, BBS12005.msf, tcoffee, 0.908, 0.720, clustalw, 0.864, 0.640, muscle, 0.842, 0.670
RV12, BBS12006.msf, tcoffee, 0.932, 0.900, clustalw, 0.898, 0.850, muscle, 0.941, 0.890
RV12, BBS12007.msf, tcoffee, 0.872, 0.740, clustalw, 0.813, 0.670, muscle, 0.849, 0.700
RV12, BBS12008.msf, tcoffee, 0.945, 0.770, clustalw, 0.903, 0.670, muscle, 0.921, 0.710
RV12, BBS12009.msf, tcoffee, 0.850, 0.630, clustalw, 0.906, 0.770, muscle, 0.906, 0.770
RV12, BBS12010.msf, tcoffee, 0.912, 0.760, clustalw, 0.870, 0.730, muscle, 0.906, 0.760
RV12, BBS12011.msf, tcoffee, 0.780, 0.460, clustalw, 0.727, 0.440, muscle, 0.735, 0.410
RV12, BBS12012.msf, tcoffee, 0.630, 0.480, clustalw, 0.535, 0.370, muscle, 0.603, 0.440
RV12, BBS12013.msf, tcoffee, 0.944, 0.850, clustalw, 0.919, 0.790, muscle, 0.929, 0.810
RV12, BBS12014.msf, tcoffee, 1.000, 1.000, clustalw, 1.000, 1.000, muscle, 1.000, 1.000
RV12, BBS12015.msf, tcoffee, 0.953, 0.910, clustalw, 0.901, 0.810, muscle, 0.931, 0.850
RV12, BBS12016.msf, tcoffee, 0.911, 0.820, clustalw, 0.846, 0.710, muscle, 0.852, 0.710
RV12, BBS12017.msf, tcoffee, 0.926, 0.810, clustalw, 0.890, 0.760, muscle, 0.883, 0.740
RV12, BBS12018.msf, tcoffee, 0.930, 0.860, clustalw, 0.931, 0.880, muscle, 0.933, 0.890
RV12, BBS12019.msf, tcoffee, 0.882, 0.770, clustalw, 0.872, 0.770, muscle, 0.881, 0.780
RV12, BBS12020.msf, tcoffee, 0.845, 0.730, clustalw, 0.838, 0.730, muscle, 0.833, 0.770
RV12, BBS12021.msf, tcoffee, 0.937, 0.850, clustalw, 0.871, 0.800, muscle, 0.930, 0.850
RV12, BBS12022.msf, tcoffee, 0.940, 0.890, clustalw, 0.895, 0.820, muscle, 0.826, 0.700
RV12, BBS12023.msf, tcoffee, 0.898, 0.810, clustalw, 0.839, 0.720, muscle, 0.867, 0.770
RV12, BBS12024.msf, tcoffee, 0.934, 0.870, clustalw, 0.918, 0.840, muscle, 0.916, 0.840
RV12, BBS12025.msf, tcoffee, 0.788, 0.680, clustalw, 0.628, 0.500, muscle, 0.765, 0.610
RV12, BBS12026.msf, tcoffee, 0.902, 0.660, clustalw, 0.842, 0.560, muscle, 0.896, 0.650
RV12, BBS12027.msf, tcoffee, 0.947, 0.810, clustalw, 0.912, 0.670, muscle, 0.931, 0.800
RV12, BBS12028.msf, tcoffee, 0.859, 0.700, clustalw, 0.810, 0.670, muscle, 0.823, 0.660
RV12, BBS12029.msf, tcoffee, 0.969, 0.910, clustalw, 0.952, 0.850, muscle, 0.953, 0.900
RV12, BBS12030.msf, tcoffee, 0.933, 0.850, clustalw, 0.943, 0.880, muscle, 0.913, 0.820
RV12, BBS12031.msf, tcoffee, 0.823, 0.650, clustalw, 0.764, 0.620, muscle, 0.825, 0.680
RV12, BBS12032.msf, tcoffee, 0.938, 0.750, clustalw, 0.802, 0.650, muscle, 0.786, 0.480
RV12, BBS12033.msf, tcoffee, 0.837, 0.730, clustalw, 0.741, 0.580, muscle, 0.777, 0.580
RV12, BBS12034.msf, tcoffee, 0.892, 0.800, clustalw, 0.899, 0.820, muscle, 0.884, 0.790
RV12, BBS12035.msf, tcoffee, 0.939, 0.690, clustalw, 0.818, 0.460, muscle, 0.926, 0.650
RV12, BBS12036.msf, tcoffee, 0.980, 0.950, clustalw, 0.964, 0.920, muscle, 0.953, 0.900
RV12, BBS12037.msf, tcoffee, 0.878, 0.650, clustalw, 0.785, 0.530, muscle, 0.808, 0.530
RV12, BBS12038.msf, tcoffee, 0.888, 0.630, clustalw, 0.771, 0.440, muscle, 0.892, 0.660
RV12, BBS12039.msf, tcoffee, 0.936, 0.780, clustalw, 0.881, 0.560, muscle, 0.916, 0.690
RV12, BBS12040.msf, tcoffee, 0.961, 0.940, clustalw, 0.963, 0.940, muscle, 0.944, 0.890
RV12, BBS12041.msf, tcoffee, 0.805, 0.520, clustalw, 0.648, 0.410, muscle, 0.690, 0.430
RV12, BBS12042.msf, tcoffee, 0.733, 0.590, clustalw, 0.581, 0.430, muscle, 0.690, 0.570
RV12, BBS12043.msf, tcoffee, 0.948, 0.610, clustalw, 0.791, 0.480, muscle, 0.923, 0.530
RV12, BBS12044.msf, tcoffee, 0.888, 0.710, clustalw, 0.841, 0.590, muscle, 0.841, 0.610
RV20, BB20001.msf, tcoffee, 0.542, 0.000, clustalw, 0.444, 0.000, muscle, 0.498, 0.000
RV20, BB20002.msf, tcoffee, 0.550, 0.000, clustalw, 0.164, 0.000, muscle, 0.217, 0.000
RV20, BB20003.msf, tcoffee, 0.950, 0.310, clustalw, 0.941, 0.260, muscle, 0.953, 0.280
RV20, BB20004.msf, tcoffee, 0.898, 0.600, clustalw, 0.869, 0.010, muscle, 0.894, 0.600
RV20, BB20005.msf, tcoffee, 0.765, 0.060, clustalw, 0.753, 0.000, muscle, 0.775, 0.060
RV20, BB20006.msf, tcoffee, 0.958, 0.560, clustalw, 0.901, 0.510, muscle, 0.961, 0.450
RV20, BB20007.msf, tcoffee, 0.785, 0.340, clustalw, 0.750, 0.290, muscle, 0.767, 0.340
RV20, BB20008.msf, tcoffee, 0.761, 0.000, clustalw, 0.381, 0.000, muscle, 0.560, 0.000
RV20, BB20009.msf, tcoffee, 0.930, 0.600, clustalw, 0.903, 0.570, muscle, 0.919, 0.650
RV20, BB20010.msf, tcoffee, 0.835, 0.280, clustalw, 0.775, 0.270, muscle, 0.803, 0.280
RV20, BB20011.msf, tcoffee, 0.884, 0.520, clustalw, 0.698, 0.000, muscle, 0.741, 0.030
RV20, BB20012.msf, tcoffee, 0.699, 0.200, clustalw, 0.609, 0.000, muscle, 0.659, 0.070
RV20, BB20013.msf, tcoffee, 0.656, 0.270, clustalw, 0.599, 0.200, muscle, 0.632, 0.220
RV20, BB20014.msf, tcoffee, 0.850, 0.190, clustalw, 0.805, 0.130, muscle, 0.820, 0.160
RV20, BB20015.msf, tcoffee, 0.644, 0.040, clustalw, 0.545, 0.000, muscle, 0.608, 0.000
RV20, BB20016.msf, tcoffee, 0.754, 0.020, clustalw, 0.718, 0.010, muscle, 0.723, 0.010
RV20, BB20017.msf, tcoffee, 0.947, 0.530, clustalw, 0.919, 0.430, muscle, 0.942, 0.530
RV20, BB20018.msf, tcoffee, 0.964, 0.670, clustalw, 0.947, 0.630, muscle, 0.963, 0.680
RV20, BB20019.msf, tcoffee, 0.835, 0.110, clustalw, 0.801, 0.080, muscle, 0.820, 0.080
RV20, BB20020.msf, tcoffee, 0.896, 0.650, clustalw, 0.824, 0.420, muscle, 0.870, 0.590
RV20, BB20021.msf, tcoffee, 0.909, 0.250, clustalw, 0.877, 0.120, muscle, 0.900, 0.200
RV20, BB20022.msf, tcoffee, 0.892, 0.320, clustalw, 0.751, 0.040, muscle, 0.861, 0.300
RV20, BB20023.msf, tcoffee, 0.861, 0.300, clustalw, 0.874, 0.430, muscle, 0.855, 0.190
RV20, BB20024.msf, tcoffee, 0.548, 0.490, clustalw, 0.534, 0.480, muscle, 0.524, 0.480
RV20, BB20025.msf, tcoffee, 0.938, 0.400, clustalw, 0.898, 0.060, muscle, 0.911, 0.070
RV20, BB20026.msf, tcoffee, 0.826, 0.310, clustalw, 0.707, 0.310, muscle, 0.815, 0.260
RV20, BB20027.msf, tcoffee, 0.835, 0.470, clustalw, 0.746, 0.000, muscle, 0.804, 0.410
RV20, BB20028.msf, tcoffee, 0.980, 0.700, clustalw, 0.955, 0.540, muscle, 0.972, 0.650
RV20, BB20029.msf, tcoffee, 0.835, 0.040, clustalw, 0.811, 0.040, muscle, 0.796, 0.040
